Trip #,Date,Day,Pickup Time,Duration(Minutes),Distance(Miles),Total,$/Minute,$/Mile
1,5/7/2019,Tuesday,1612,8,3.21,3.42,0.4275,1.065420561
2,5/7/2019,Tuesday,1723,15,6.09,6.29,0.419333333,1.032840722
3,5/7/2019,Tuesday,1759,33,14.52,13.95,0.422727273,0.960743802
4,5/7/2019,Tuesday,1849,8,2.24,3.00,0.375,1.339285714
5,5/7/2019,Tuesday,1906,18,11.29,14.98,0.832222222,1.32683791
6,5/8/2019,Wednesday,0605,28,24.87,27.42,0.979285714,1.102533172
7,5/8/2019,Wednesday,0701,13,8.8,8.66,0.666153846,0.984090909
8,5/8/2019,Wednesday,0735,18,12.19,10.25,0.569444444,0.840853158
9,5/8/2019,Wednesday,0938,7,2.34,6.50,0.928571429,2.777777778
10,5/8/2019,Wednesday,1115,11,9.27,9.49,0.862727273,1.02373247
11,5/8/2019,Wednesday,1428,9,5.51,4.94,0.548888889,0.896551724
12,5/8/2019,Wednesday,1441,5,1.22,6.56,1.312,5.37704918
13,5/8/2019,Wednesday,1835,1,0.69,5.01,5.01,7.260869565
14,5/8/2019,Wednesday,1845,7,2.97,3.26,0.465714286,1.097643098
15,5/9/2019,Thursday,0335,22,19.82,15.52,0.705454545,0.783047427
16,5/9/2019,Thursday,0405,15,11.54,13.40,0.893333333,1.16117851
17,5/9/2019,Thursday,0510,17,16.34,12.52,0.736470588,0.76621787
18,5/9/2019,Thursday,0539,9,4.24,4.22,0.468888889,0.995283019
19,5/9/2019,Thursday,0636,8,3.71,4.11,0.51375,1.107816712
20,5/9/2019,Thursday,0731,18,3.87,12.33,0.685,3.186046512
21,5/9/2019,Thursday,0750,12,6.15,10.88,0.906666667,1.769105691
22,5/9/2019,Thursday,1314,30,29.66,22.30,0.743333333,0.751854349
23,5/9/2019,Thursday,1457,23,4.51,6.48,0.28173913,1.436807095
24,5/9/2019,Thursday,1546,11,4.35,4.62,0.42,1.062068966
25,5/10/2019,Friday,0415,9,4.07,4.09,0.454444444,1.004914005
26,5/10/2019,Friday,0420,11,8.87,8.54,0.776363636,0.962795941
27,5/10/2019,Friday,0528,16,11.46,11.59,0.724375,1.011343805
28,5/10/2019,Friday,0603,13,11.55,12.16,0.935384615,1.052813853
29,5/10/2019,Friday,0633,9,6.76,5.75,0.638888889,0.850591716
30,5/10/2019,Friday,0643,17,16.16,12.38,0.728235294,0.766089109
31,5/10/2019,Friday,0723,8,2.48,3.21,0.40125,1.294354839
32,5/10/2019,Friday,0738,16,7.31,7.05,0.440625,0.964432285
33,5/10/2019,Friday,0808,17,13.88,11.09,0.652352941,0.798991354
34,5/10/2019,Friday,1453,24,12.33,11.22,0.4675,0.909975669
35,5/10/2019,Friday,1523,5,1.23,4.00,0.8,3.25203252
36,5/10/2019,Friday,1533,34,17.9,15.99,0.470294118,0.893296089
37,5/10/2019,Friday,1632,5,1.5,3.01,0.602,2.006666667
38,5/10/2019,Friday,1959,9,4.44,6.38,0.708888889,1.436936937
39,5/10/2019,Friday,2019,16,9.4,11.38,0.71125,1.210638298
40,5/10/2019,Friday,2048,6,1.93,3.01,0.501666667,1.559585492
41,5/10/2019,Friday,2109,14,4.41,10.59,0.756428571,2.401360544
42,5/10/2019,Friday,2144,13,4.64,5.32,0.409230769,1.146551724
43,5/11/2019,Saturday,0344,9,3.99,10.69,1.187777778,2.679197995
44,5/11/2019,Saturday,0602,23,20.64,15.99,0.695217391,0.774709302
45,5/11/2019,Saturday,0637,10,9.72,7.64,0.764,0.78600823
46,5/11/2019,Saturday,0703,14,4.67,6.31,0.450714286,1.35117773
47,5/11/2019,Saturday,0729,28,21.9,22.84,0.815714286,1.042922374
48,5/11/2019,Saturday,0816,9,4.92,10.50,1.166666667,2.134146341
49,5/11/2019,Saturday,0924,5,3.21,10.26,2.052,3.196261682
50,5/11/2019,Saturday,0943,11,7.38,6.91,0.628181818,0.936314363
51,5/11/2019,Saturday,1007,7,3.57,5.26,0.751428571,1.473389356
52,5/11/2019,Saturday,1034,8,4.73,5.25,0.65625,1.109936575
53,5/11/2019,Saturday,1112,14,10.38,8.57,0.612142857,0.825626204
54,5/11/2019,Saturday,1143,9,4.85,5.26,0.584444444,1.084536082
55,5/11/2019,Saturday,1201,9,6.47,6.57,0.73,1.015455951
56,5/11/2019,Saturday,1216,7,3.79,5.25,0.75,1.385224274
57,5/11/2019,Saturday,1931,11,4.6,4.74,0.430909091,1.030434783
58,5/11/2019,Saturday,1945,6,1.79,3.01,0.501666667,1.681564246
59,5/11/2019,Saturday,1957,10,5.96,5.47,0.547,0.917785235
60,5/11/2019,Saturday,2019,17,12.7,10.37,0.61,0.816535433
61,5/11/2019,Saturday,2055,8,2.81,4.32,0.54,1.537366548
62,5/11/2019,Saturday,2114,4,2.25,3.01,0.7525,1.337777778
63,5/11/2019,Saturday,2133,26,16.84,20.74,0.797692308,1.231591449
64,5/11/2019,Saturday,2223,23,10.31,9.88,0.429565217,0.958292919
65,5/12/2019,Sunday,0337,19,17.26,13.47,0.708947368,0.780417149
66,5/12/2019,Sunday,0408,13,6.3,5.99,0.460769231,0.950793651
67,5/12/2019,Sunday,0440,11,4.77,8.64,0.785454545,1.811320755
68,5/12/2019,Sunday,0505,25,25.2,18.93,0.7572,0.751190476
69,5/12/2019,Sunday,0544,19,11.22,15.31,0.805789474,1.364527629
70,5/12/2019,Sunday,0622,7,3.42,3.53,0.504285714,1.032163743
71,5/12/2019,Sunday,0644,19,2.85,4.94,0.26,1.733333333
72,5/12/2019,Sunday,0715,16,16.98,19.07,1.191875,1.123085984
73,5/13/2019,Monday,0320,39,33.08,46.55,1.193589744,1.40719468
74,5/13/2019,Monday,0415,17,9.62,12.10,0.711764706,1.257796258
75,5/13/2019,Monday,0516,12,6.93,8.32,0.693333333,1.200577201
76,5/13/2019,Monday,0605,31,19.85,21.84,0.704516129,1.100251889
77,5/13/2019,Monday,0707,4,1.4,3.00,0.75,2.142857143
78,5/13/2019,Monday,0716,11,5.12,5.11,0.464545455,0.998046875
79,5/13/2019,Monday,0734,10,4.49,4.58,0.458,1.020044543
80,5/13/2019,Monday,0747,32,26.31,20.62,0.644375,0.783732421
81,5/13/2019,Monday,0854,14,4.95,7.38,0.527142857,1.490909091
82,5/13/2019,Monday,2153,17,14.18,12.29,0.722941176,0.866713681
83,5/13/2019,Monday,2217,3,0.69,3.01,1.003333333,4.362318841
84,5/14/2019,Tuesday,0327,16,12.55,10.17,0.635625,0.810358566
85,5/14/2019,Tuesday,0346,10,6.9,8.94,0.894,1.295652174
86,5/14/2019,Tuesday,0501,20,20.64,20.73,1.0365,1.004360465
87,5/14/2019,Tuesday,0530,13,7.45,7.22,0.555384615,0.969127517
88,5/14/2019,Tuesday,0637,10,5.04,4.89,0.489,0.970238095
89,5/14/2019,Tuesday,0702,22,22.94,17.10,0.777272727,0.745422842
90,5/14/2019,Tuesday,0811,9,4.83,4.80,0.533333333,0.99378882
91,5/14/2019,Tuesday,0837,7,2.59,6.01,0.858571429,2.32046332
92,5/14/2019,Tuesday,0909,16,8.01,7.51,0.469375,0.937578027
93,5/14/2019,Tuesday,1014,21,13.92,14.68,0.699047619,1.054597701
94,5/14/2019,Tuesday,1040,6,4.04,3.74,0.623333333,0.925742574
95,5/14/2019,Tuesday,1121,14,11.7,9.43,0.673571429,0.805982906
96,5/14/2019,Tuesday,1154,5,2.28,3.01,0.602,1.320175439
97,5/14/2019,Tuesday,1224,13,10.71,8.65,0.665384615,0.807656396
98,5/14/2019,Tuesday,1325,22,10.67,9.90,0.45,0.927835052
99,5/14/2019,Tuesday,1354,22,11.44,15.55,0.706818182,1.359265734
100,5/14/2019,Tuesday,2047,19,13.82,14.38,0.756842105,1.040520984
101,5/14/2019,Tuesday,2115,5,0.76,3.02,0.604,3.973684211
102,5/14/2019,Tuesday,2124,31,32.45,24.00,0.774193548,0.739599384
103,5/15/2019,Wednesday,0323,11,6.88,6.11,0.555454545,0.888081395
104,5/15/2019,Wednesday,0351,18,15.12,12.26,0.681111111,0.810846561
105,5/15/2019,Wednesday,0422,10,7.21,6.07,0.607,0.841886269
106,5/15/2019,Wednesday,0432,3,0.75,3.01,1.003333333,4.013333333
107,5/15/2019,Wednesday,0513,16,6.64,6.73,0.420625,1.013554217
108,5/15/2019,Wednesday,0548,9,3.59,4.43,0.492222222,1.233983287
109,5/15/2019,Wednesday,0811,18,4.63,5.87,0.326111111,1.267818575
110,5/15/2019,Wednesday,0836,4,0.41,7.50,1.875,18.29268293
111,5/15/2019,Wednesday,0846,8,2.09,3.00,0.375,1.435406699
112,5/15/2019,Wednesday,1134,17,12.05,10.24,0.602352941,0.849792531
113,5/15/2019,Wednesday,1209,9,1.83,5.01,0.556666667,2.737704918
114,5/15/2019,Wednesday,1224,8,2.05,3.35,0.41875,1.634146341
115,5/15/2019,Wednesday,1246,10,3.64,5.02,0.502,1.379120879
116,5/15/2019,Wednesday,1327,22,15.71,13.68,0.621818182,0.870782941
117,5/15/2019,Wednesday,1426,21,12.04,10.57,0.503333333,0.877906977
118,5/15/2019,Wednesday,1501,24,21.63,16.68,0.695,0.771151179
119,5/15/2019,Wednesday,1535,48,31.84,31.97,0.666041667,1.004082915
120,5/16/2019,Thursday,0325,17,10.34,21.37,1.257058824,2.066731141
121,5/16/2019,Thursday,0439,12,3.34,4.14,0.345,1.239520958
122,5/16/2019,Thursday,0454,14,8.08,7.22,0.515714286,0.893564356
123,5/16/2019,Thursday,0533,12,9.1,7.49,0.624166667,0.823076923
124,5/16/2019,Thursday,0535,23,21.43,16.63,0.723043478,0.776014932
125,5/16/2019,Thursday,0625,16,9.36,12.24,0.765,1.307692308
126,5/16/2019,Thursday,0718,21,8.06,8.22,0.391428571,1.019851117
127,5/16/2019,Thursday,0747,16,6.98,6.87,0.429375,0.984240688
128,5/16/2019,Thursday,0817,8,2.09,3.00,0.375,1.435406699
129,5/16/2019,Thursday,0833,18,3.81,6.85,0.380555556,1.797900262
130,5/16/2019,Thursday,0906,15,11.3,9.34,0.622666667,0.826548673
131,5/16/2019,Thursday,0934,19,12.65,13.69,0.720526316,1.082213439
132,5/16/2019,Thursday,0958,11,3.01,3.80,0.345454545,1.262458472
133,5/16/2019,Thursday,1936,16,11.59,10.66,0.66625,0.919758412
134,5/16/2019,Thursday,2006,10,2.22,3.23,0.323,1.454954955
135,5/16/2019,Thursday,2026,9,1.62,8.01,0.89,4.944444444
136,5/16/2019,Thursday,2039,5,1.48,3.33,0.666,2.25
137,5/16/2019,Thursday,2054,3,0.73,3.01,1.003333333,4.123287671
138,5/17/2019,Friday,0048,22,17.91,14.34,0.651818182,0.800670017
139,5/17/2019,Friday,0113,7,3.63,3.58,0.511428571,0.986225895
140,5/17/2019,Friday,0154,13,7.08,13.96,1.073846154,1.971751412
141,5/17/2019,Friday,0222,18,8.31,10.97,0.609444444,1.32009627
142,5/17/2019,Friday,0309,12,10.57,8.41,0.700833333,0.795648061
143,5/17/2019,Friday,0323,5,2.96,3.57,0.714,1.206081081
144,5/17/2019,Friday,0355,9,4.08,9.21,1.023333333,2.257352941
145,5/17/2019,Friday,0400,16,13.12,18.20,1.1375,1.387195122
146,5/17/2019,Friday,0505,22,21.26,21.49,0.976818182,1.010818438
147,5/17/2019,Friday,0535,17,12.01,14.75,0.867647059,1.228143214
149,5/17/2019,Friday,0657,8,4.53,6.20,0.775,1.368653422
150,5/17/2019,Friday,0708,20,14,11.64,0.582,0.831428571
151,5/17/2019,Friday,0737,5,1.28,4.00,0.8,3.125
152,5/17/2019,Friday,0745,22,18.94,22.04,1.001818182,1.163674762
153,5/17/2019,Friday,0842,25,17.6,17.81,0.7124,1.011931818
154,5/17/2019,Friday,1206,8,1.82,4.01,0.50125,2.203296703
155,5/17/2019,Friday,1225,23,17.67,14.15,0.615217391,0.800792303
156,5/17/2019,Friday,1929,13,7.53,9.83,0.756153846,1.305444887
157,5/17/2019,Friday,1953,5,2.23,4.01,0.802,1.798206278
158,5/17/2019,Friday,2004,9,3.77,4.13,0.458888889,1.095490716
159,5/17/2019,Friday,2020,15,7.44,10.05,0.67,1.350806452
160,5/17/2019,Friday,2049,8,2.59,6.11,0.76375,2.359073359
161,5/17/2019,Friday,2106,3,0.99,3.00,1,3.03030303
162,5/17/2019,Friday,2122,8,2.68,3.14,0.3925,1.171641791
163,5/17/2019,Friday,2142,21,14.81,15.72,0.748571429,1.06144497
164,5/17/2019,Friday,2232,12,7.43,12.56,1.046666667,1.690444145
165,5/17/2019,Friday,2258,47,38.99,30.28,0.644255319,0.776609387
166,5/18/2019,Saturday,0009,15,8.36,9.53,0.635333333,1.139952153
167,5/18/2019,Saturday,0041,15,10.9,9.57,0.638,0.877981651
168,5/18/2019,Saturday,0110,7,2.6,6.80,0.971428571,2.615384615
169,5/18/2019,Saturday,0111,6,2.36,12.53,2.088333333,5.309322034
170,5/18/2019,Saturday,0138,3,0.47,15.01,5.003333333,31.93617021
171,5/18/2019,Saturday,0153,6,2.27,7.76,1.293333333,3.418502203
172,5/18/2019,Saturday,0214,14,7.28,10.78,0.77,1.480769231
173,5/18/2019,Saturday,0245,3,0.86,6.00,2,6.976744186
174,5/18/2019,Saturday,0251,7,2.2,13.01,1.858571429,5.913636364
175,5/18/2019,Saturday,0304,16,12.57,13.75,0.859375,1.093874304
176,5/18/2019,Saturday,0342,7,2.62,3.05,0.435714286,1.164122137
177,5/18/2019,Saturday,0416,10,3.81,4.12,0.412,1.081364829
178,5/18/2019,Saturday,0456,3,1.05,6.01,2.003333333,5.723809524
179,5/18/2019,Saturday,0527,14,9.29,9.19,0.656428571,0.989235737
180,5/18/2019,Saturday,0554,19,13.35,11.11,0.584736842,0.832209738
181,5/18/2019,Saturday,1835,8,3.69,3.78,0.4725,1.024390244
182,5/18/2019,Saturday,1856,7,3.64,3.63,0.518571429,0.997252747
183,5/18/2019,Saturday,1927,20,9.41,8.89,0.4445,0.944739639
184,5/18/2019,Saturday,2004,24,11.98,11.02,0.459166667,0.919866444
185,5/18/2019,Saturday,2022,16,12.39,10.01,0.625625,0.807909605
186,5/18/2019,Saturday,2117,18,9.52,11.72,0.651111111,1.231092437
187,5/18/2019,Saturday,2150,13,4.67,5.04,0.387692308,1.079229122
188,5/18/2019,Saturday,2208,7,1.62,3.08,0.44,1.901234568
189,5/18/2019,Saturday,2223,7,1.31,3.22,0.46,2.458015267
190,5/18/2019,Saturday,2236,2,0.5,3.36,1.68,6.72
191,5/18/2019,Saturday,2250,19,9.06,8.59,0.452105263,0.94812362
192,5/18/2019,Saturday,2331,9,2.73,3.71,0.412222222,1.358974359
193,5/19/2019,Sunday,0320,18,17.71,16.41,0.911666667,0.926595144
194,5/19/2019,Sunday,0402,8,1.27,4.01,0.50125,3.157480315
195,5/19/2019,Sunday,0421,8,3.75,3.80,0.475,1.013333333
196,5/19/2019,Sunday,0435,17,8.93,10.64,0.625882353,1.191489362
197,5/19/2019,Sunday,0513,14,11.49,11.43,0.816428571,0.994778068
198,5/20/2019,Monday,0334,18,15.95,12.38,0.687777778,0.776175549
199,5/20/2019,Monday,0423,11,7.01,7.10,0.645454545,1.012838802
200,5/20/2019,Monday,0435,15,13.18,10.41,0.694,0.78983308
201,5/20/2019,Monday,0547,30,29.12,27.40,0.913333333,0.940934066
202,5/20/2019,Monday,0636,10,4.84,6.73,0.673,1.390495868
203,5/20/2019,Monday,0715,7,2.36,3.01,0.43,1.275423729
204,5/20/2019,Monday,0735,13,5.24,5.45,0.419230769,1.040076336
205,5/20/2019,Monday,0808,15,7.51,12.11,0.807333333,1.612516644
206,5/20/2019,Monday,0837,13,10.52,8.51,0.654615385,0.808935361
207,5/20/2019,Monday,1229,7,2.63,3.01,0.43,1.144486692
208,5/20/2019,Monday,1250,19,9.37,8.67,0.456315789,0.92529349
209,5/20/2019,Monday,1315,12,7.43,6.61,0.550833333,0.889636608
210,5/20/2019,Monday,1333,6,1.15,3.01,0.501666667,2.617391304
211,5/20/2019,Monday,1410,43,38.91,38.85,0.903488372,0.99845798
212,5/20/2019,Monday,1509,4,1.25,3.02,0.755,2.416
213,5/21/2019,Tuesday,0354,10,5.16,4.88,0.488,0.945736434
214,5/21/2019,Tuesday,0454,20,18.93,14.53,0.7265,0.767564712
215,5/21/2019,Tuesday,0610,11,6.28,5.74,0.521818182,0.914012739
216,5/21/2019,Tuesday,0643,5,2.6,3.01,0.602,1.157692308
217,5/21/2019,Tuesday,0711,11,5.62,5.39,0.49,0.959074733
218,5/21/2019,Tuesday,0733,25,22.88,17.54,0.7016,0.766608392
219,5/21/2019,Tuesday,0910,20,13.97,17.96,0.898,1.285612026
220,5/21/2019,Tuesday,1022,19,8.01,8.01,0.421578947,1
221,5/21/2019,Tuesday,1125,9,5.88,5.24,0.582222222,0.891156463
222,5/21/2019,Tuesday,1139,11,7.47,6.41,0.582727273,0.858099063
223,5/21/2019,Tuesday,1157,12,6.82,9.15,0.7625,1.341642229
224,5/21/2019,Tuesday,1242,8,2.51,3.13,0.39125,1.247011952
225,5/21/2019,Tuesday,1244,5,1.3,3.01,0.602,2.315384615
226,5/21/2019,Tuesday,1316,7,1.25,3.01,0.43,2.408
227,5/21/2019,Tuesday,1327,13,7.33,9.61,0.739230769,1.311050477
228,5/21/2019,Tuesday,1343,32,22.15,23.57,0.7365625,1.064108352
229,5/21/2019,Tuesday,1423,3,0.7,3.39,1.13,4.842857143
230,5/21/2019,Tuesday,1438,40,30.22,29.06,0.7265,0.961614825
231,5/21/2019,Tuesday,1603,5,1.47,3.00,0.6,2.040816327
232,5/21/2019,Tuesday,1611,19,6.44,7.01,0.368947368,1.088509317
233,5/21/2019,Tuesday,1636,42,13.23,19.72,0.46952381,1.490551776
234,5/22/2019,Wednesday,0438,21,19.61,15.27,0.727142857,0.778684345
235,5/22/2019,Wednesday,0530,12,5.23,6.22,0.518333333,1.189292543
236,5/22/2019,Wednesday,0554,5,1.69,3.56,0.712,2.106508876
237,5/22/2019,Wednesday,0610,8,2.89,5.28,0.66,1.826989619
238,5/22/2019,Wednesday,0629,17,9.09,8.43,0.495882353,0.927392739
239,5/22/2019,Wednesday,0702,4,1.3,4.01,1.0025,3.084615385
240,5/22/2019,Wednesday,0713,13,7.39,7.01,0.539230769,0.948579161
241,5/22/2019,Wednesday,0738,20,14.39,12.12,0.606,0.842251564
242,5/22/2019,Wednesday,0824,39,24.09,20.43,0.523846154,0.848069738
243,5/22/2019,Wednesday,0913,14,7.93,10.14,0.724285714,1.278688525
244,5/22/2019,Wednesday,1009,21,9.52,12.11,0.576666667,1.272058824
245,5/22/2019,Wednesday,1052,2,0.51,3.05,1.525,5.980392157
246,5/22/2019,Wednesday,1152,6,1.63,5.00,0.833333333,3.067484663
247,5/22/2019,Wednesday,1210,8,3.11,3.50,0.4375,1.125401929
248,5/22/2019,Wednesday,1338,18,6.93,7.20,0.4,1.038961039
249,5/22/2019,Wednesday,1402,24,12.41,11.23,0.467916667,0.904915391
250,5/22/2019,Wednesday,1446,7,3.1,3.29,0.47,1.061290323
251,5/22/2019,Wednesday,1514,12,4.36,4.69,0.390833333,1.075688073
252,5/22/2019,Wednesday,1535,17,7.18,7.11,0.418235294,0.990250696
253,5/22/2019,Wednesday,1600,12,4.14,5.65,0.470833333,1.3647343
254,5/22/2019,Wednesday,1626,5,1.42,3.00,0.6,2.112676056
255,5/22/2019,Wednesday,1643,9,3.46,4.80,0.533333333,1.387283237
256,5/22/2019,Wednesday,1716,23,12.57,11.15,0.484782609,0.887032617
257,5/22/2019,Wednesday,1755,24,6.99,9.27,0.38625,1.326180258
258,5/23/2019,Thursday,0321,22,21.67,22.81,1.036818182,1.052607291
259,5/23/2019,Thursday,0357,14,11.42,14.11,1.007857143,1.235551664
260,5/23/2019,Thursday,0513,13,9.97,11.18,0.86,1.121364092
